path,parent_ea_folder,type,scan_folder
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\206\206.5\206.5.2\206.5.2.html,206.5.2,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\206\206.5\206.5.3\206.5.3.html,206.5.3,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\206\206.5\206.5.4\206.5.4.html,206.5.4,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\206\206.5\206.5.5\206.5.5.html,206.5.5,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\206\206.5\206.5.6\206.5.6.html,206.5.6,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.1\207.1.1\207.1.1.html,207.1.1,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.1\207.1.2\207.1.2.html,207.1.2,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.1\207.1.3\207.1.3.html,207.1.3,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.1\207.1.4\207.1.4.html,207.1.4,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.1\207.1.5\207.1.5.html,207.1.5,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.1\207.1.6\207.1.6.html,207.1.6,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.2\207.2.1\207.2.1.html,207.2.1,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.2\207.2.2\207.2.2.html,207.2.2,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.2\207.2.3\207.2.3.html,207.2.3,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.2\207.2.4\207.2.4.html,207.2.4,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.2\207.2.5\207.2.5.html,207.2.5,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT5 (ex5)\THS\2\207\207.2\207.2.6\207.2.6.html,207.2.6,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\AW Recovery EA v3.3@LifeInDreamsWorld\AW Recovery EA v3.3\Presets\AWRecovery m5.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-EUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-GUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-no direction.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-XUH4-DD15_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AWRecovery_GU_H4_WhenDD150us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AWRecovery_XU_H4_WhenDD150us-balance1000us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\คู่มือ AW\วิธีแบ่งปิดกำไรทางมือถือ\AW-123.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix\คู่มือ AW\วิธีแบ่งปิดกำไรทางมือถือ\AW-456.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW for Gold if DD30_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-EUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-GUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-no direction.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-XUH4-DD15_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AWRecovery_GU_H4_WhenDD150us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AWRecovery_XU_H4_WhenDD150us-balance1000us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\BRN2073_TF15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EURNZD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EURNZD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EURUSD Pegasus pro NO FILTER.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EURUSD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EURUSD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Garrys Ai_EU_H1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GBPJPY_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GBPJPY_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GBPNZD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GBPNZD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GBPUSD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GBPUSD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GBPUSD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\GodBlass_TF15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\NZDPUSD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\NZDUSD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\NZDUSD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Re minkwan.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\USDCAD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\USDCAD Pegasus pro NOFILTER.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Aggressive settings Gold m5.set,EA Golden Elephant,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Conservative settings Gold m5.set,EA Golden Elephant,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\EA Golden Elephant Universal Settings M5.set,EA Golden Elephant,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\EA_Golden_Elephant_m15_GBPUSD.set,EA Golden Elephant,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\EA_Golden_Elephant_m5_EURUSD.set,EA Golden Elephant,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\EA_Golden_Elephant_m5_XAUUSD.set,EA Golden Elephant,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Golden Mammoth\Aggressive settings Gold m5.set,Golden Mammoth,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Golden Mammoth\Conservative settings Gold m5.set,Golden Mammoth,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Golden Mammoth\EA Golden Elephant Universal Settings M5.set,Golden Mammoth,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Golden Mammoth\EA_Golden_Elephant_m15_GBPUSD.set,Golden Mammoth,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Golden Mammoth\EA_Golden_Elephant_m5_EURUSD.set,Golden Mammoth,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\EA Golden Elephant\Golden Mammoth\EA_Golden_Elephant_m5_XAUUSD.set,Golden Mammoth,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Game Changer Preset\GameChanger_mt4_audcad_m15.set,Game Changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Game Changer Preset\GameChanger_mt4_eurusd_m15.set,Game Changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Game Changer Preset\GameChanger_mt4_gbpusd_m15.set,Game Changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Game Changer Preset\GameChanger_mt4_nzdcad_m15.set,Game Changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Game Changer Preset\GameChanger_mt4_xauusd_m15_2digit.set,Game Changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Game Changer Preset\GameChanger_mt4_xauusd_m15_3digit.set,Game Changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Goldex\Goldex AI v1.4 - FTMO set.set,Goldex,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Goldex\Goldex AI v1.4 High risk set.set,Goldex,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Goldex\Goldex AI v1.4 Mid risk set.set,Goldex,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Goldex\Goldex AI v1.4 Very low risk set.set,Goldex,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Goldstuff\Goldstuff V7 mt4 15min 2 digit.set,Goldstuff,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL4\Presets\Goldstuff\Goldstuff V7 mt4 15min 3 digit.set,Goldstuff,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\btcusd semi hft mt5 fix.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\eurusd semi hft mt5 fix.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\gbpusd semi hft mt5 fix.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\usdjpy semi hft mt5 fix.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\vr-lollipop-v23.072-audusd-h1-mt5-5d.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\vr-lollipop-v23.072-eurusd-h1-mt5-5d.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\vr-lollipop-v23.072-gbpusd-h1-mt5-5d.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\vr-lollipop-v23.072-nzdusd-h1-mt5-5d.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\vr-lollipop-v23.072-usdcad-h1-mt5-5d.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\vr-lollipop-v23.072-usdchf-h1-mt5-5d.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\vr-lollipop-v23.072-usdjpy-h1-mt5-5d.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Presets\xauusd semi hft mt5 fix.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\SymbolSets\forex.all.set,SymbolSets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\SymbolSets\forex.crosses.set,SymbolSets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\SymbolSets\forex.major.set,SymbolSets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\!!PK Grid Increasing Martingale Close ATR1.1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\!!PK Turbo Matingale .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\!!PK  Hedging.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BHG9354) SCALPION_OBV.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) Gold Robot Scalping Time Bomb rev1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1 dynamic lot.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1.1 dynamic lot.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1.2 dynamic lot.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1.22 dynamic lot.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1.3 dynamic lot.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1.4 dynamic lot with hedging.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1.42 dynamic lot with hedging.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up rev 1.44 dynamic lot with hedging.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) grow up.set,Tester,set,.Final EA
"D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) Hedging Balance (XauM1 30,000).set",Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) Hedging Balance.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) Infinix EA.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.11.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.12.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.4.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.42.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.43.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.52.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.55.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM rev1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BOSS) Price Action - Trend Line -Fibo-Advance MM .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) PSAR follow trend rev 1.1 lot plus.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) PSAR follow trend rev 1.12 lot plus .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) PSAR follow trend rev 1.13 lot plus .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) PSAR follow trend rev 1.131 lot plus .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) PSAR follow trend rev 1.14 lot plus .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) PSAR follow trend rev 1.23 lot plus .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss) PSAR follow trend rev 1.2 lot plus .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM Connect DL by WOBR rev 1.1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM Connect DL by WOBR rev 1.2.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM Connect DL by WOBR rev 1.21.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM Connect DL by WOBR rev 1.22.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM Connect DL by WOBR rev 1.3.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM Connect DL by WOBR rev 1.5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM Connect DL by WOBR rev 1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM_Envelope.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM_RSI.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)Advance MM_SAR.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)RSI_OBOS rev 5 (MM ATR and TP percent and pip).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Boss)  Supermax .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(BPF5786) 4.2.31-ICHIMOKU+ADX Plus ATR Money Keeper.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(CGI3435) SWINGALA_RSI.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(EHK7023) TRENDRA_EMA.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(ERH7330) SWINGALA_MEAN.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(ETY1579) 106.1.1 THS ATR VolM STOup DCA CA.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(EXJ9087) TRENDRA_ENV.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Jobot) Price Action - Trend Line -Fibo -Martingale .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Jobot) Trend Line by Zigzag Martingale.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(JobotX) BITCOIN STOCKs DCA.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(KKA0637) MARTINGATE_SAR.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(KNL8472) SCALPION_FRACTALS.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(MZE0187) TRENDRA_SAR.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Niyombot) Price Action Close All Lot.d H1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Niyombot) Vote Close All Lot.D H1 V6.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(OH) 2way EA v05G.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(oh) Advance Dashboard Manual-Semi-Auto.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Oh) Arbitrage Super Profit V04.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Oh) CCI Currencies Strength ATR  Ranking Nearby  V09.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(oh) continue v06.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Oh) EA Dashboard V04A.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(oh) fibo gold v06.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(oh) Grid Lot Full Hedging Snowball EA .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Oh) Grid Upper lower V23.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(oh) Master GRID ATR Accumulative Deduction -B V22A.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(oh) pun lot hedging v15.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Oh) ZZ EA V05A.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(oh)  Bot V00.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(OH)  Fibo Harmonic Pattern V01A.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(OH) Recovery Hedging System with SL V02.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(OH) Recovery Hedging System with SL V04.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(OH) Recovery Hedging System with SL V05.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Patha) Cal 3 Arbitrage Fibo + MACD Sum Confirmation.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Patha) Correlation with CCI + MACD Confirmation.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(POR1) Xau_M15_R09.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(PrinnbotX) G Scalping (Exness) (24) (9).set,Tester,set,.Final EA
