batch,ea,path,guess_symbol
24,Hedge Positive,2025-07  _all done\Hedge Positive\Hedge Positive.ex4,basket
24,Hedging Martingale v2,2025-07  _all done\Hedging Martingale v2.ex4,basket
24,Hedging Martingale,2025-07  _all done\Hedging Martingale.ex4,basket
24,Hybrid_SemiAutowithV1_1,2025-07  _all done\Hybrid_SemiAutowithV1_1.ex4,basket
24,Hybrid_SemiAutowithV1_2exp15.7.25,2025-07  _all done\Hybrid_SemiAutowithV1_2exp15.7.25.ex4,basket
24,Hybrid_SemiAutowithV1_2exp30.7.25,2025-07  _all done\Hybrid_SemiAutowithV1_2exp30.7.25.ex4,basket
24,Hybrid_SemiAutowithV1_3_PendingGridFixed15.7.25,2025-07  _all done\Hybrid_SemiAutowithV1_3_PendingGridFixed15.7.25.ex4,basket
24,miro1360_dynamicma (1),2025-07  _all done\miro1360_dynamicma (1).ex4,basket
24,miro1360_tdi_dev_1.0 (2),2025-07  _all done\miro1360_tdi_dev_1.0 (2).ex4,basket
24,MultiPairMartingaleEA,2025-07  _all done\MultiPairMartingaleEA.ex4,basket
24,SniperSXR BBQTH V1.0 (EXP30042025),2025-07  _all done\SniperSXR BBQTH V1.0 (EXP30042025).ex4,basket
24,Stalker EA v5.2,2025-07  _all done\Stalker EA v5.2.ex4,basket
24,Stalker,2025-07  _all done\Stalker.ex4,basket
24,Super Trend averages (alerts),2025-07  _all done\Super Trend averages (alerts).ex4,basket
24,TMX-Trend v2.26,2025-07  _all done\TMX-Trend v2.26.ex4,basket
24,Zeus Gold Hedge V1.2,2025-07  _all done\Zeus Gold Hedge V1.2.ex4,XAUUSD
24,Apocalypse v3.49,2025-08\Apocalypse v3.49\Apocalypse v3.49.ex4,basket
24,EA Time Manager,2025-08\EA Time Manager By Chakad\EA Time Manager.ex4,basket
24,Hybrid_SemiAutowithV1_4AccountLock,2025-08\Hybrid_SemiAutowithV1_4AccountLock.ex4\Hybrid_SemiAutowithV1_4AccountLock.ex4,basket
24,TraderAgent,2025-08\IceFX.TraderAgent.v2.6.0.364\Experts\TraderAgent.ex4,basket
24,me_CloseAll v3d,2025-08\me_CloseAll v3d\me_CloseAll v3d.ex4,basket
24,Multi-Session EA Controller,2025-08\Multi-Session EA Controller By Chakad\Multi-Session EA Controller.ex4,basket
24,NEVER DIE No1 Final,2025-08\NEVER DIE No1 Final\NEVER DIE No1 Final.ex4,basket
24,Bistion_v12,2025-11\Bistion\Bistion\Bistion_v12.ex4,basket
24,Petiteprofit_EAv1.92,2025-11\PetiteEA\PetiteEA\Petiteprofit_EAv1.92.ex4,basket
24,PetiteProfitv194,2025-11\PetiteProfitv194\PetiteProfitv194.ex4,basket
24,Z26,2026-07\Z26.ex4,basket
24,Z27,2026-07\Z27.ex4,basket
24,Z30,2026-07\Z30.ex4,basket
24,Z46,2026-07\Z46.ex4,basket
24,Z47,2026-07\Z47.ex4,basket
24,Z52,2026-07\Z52.ex4,basket
24,Z57,2026-07\Z57.ex4,basket
24,Z61,2026-07\Z61.ex4,basket
24,GOLDTRAP,2026-4\GOLDTRAP\GOLDTRAP.ex4,XAUUSD
24,SEAN_Dark_Gold_EA_v9_1,2026-4\SEAN_Dark_Gold_EA_v9_1\SEAN_Dark_Gold_EA_v9_1.ex4,XAUUSD
24,SkyFX EA_fix,2026-4\SkyFX EA_fix\SkyFX EA_fix.ex4,basket
25,SL=2GRIDE NEW,2026-4\SL=2GRIDE NEW\SL=2GRIDE NEW.ex4,basket
25,._Yetti Pro_fix,2026-4\Yetti Pro_fix\__MACOSX\._Yetti Pro_fix.ex4,basket
25,Yetti Pro_fix,2026-4\Yetti Pro_fix\Yetti Pro_fix.ex4,basket
25,GRID BREAKOUT,Rebate\GRID BREAKOUT.ex4,basket
25,Grid_Dynamite_31-01-2024,Rebate\Grid_Dynamite_31-01-2024.ex4,basket
25,LamBow EV Remap V3 (MT4 exp Mar2024),Rebate\LamBow EV Remap V3 (MT4 exp Mar2024).ex4,basket
25,Bonnitta EA MT4 DOWNLOADMQ4.COM,Test EA ok3\Bonnitta EA MT4 DOWNLOADMQ4.COM.ex4,basket
25,Crypto Rebalance BOT,Test EA ok3\EA ok\Crypto Rebalance BOT.ex4,basket
25,._Daylight,Test EA ok3\EA ok\Daylight 1.27\__MACOSX\Experts\._Daylight.ex4,basket
25,Daylight,Test EA ok3\EA ok\Daylight 1.27\Experts\Daylight.ex4,basket
25,DEE-DYNAMIC ROBOT (info),Test EA ok3\EA ok\DEE dynamic\DEE-DYNAMIC ROBOT (info).ex4,basket
25,DEE-DYNAMIC ROBOT (reborn),Test EA ok3\EA ok\DEE dynamic\DEE-DYNAMIC ROBOT (reborn).ex4,basket
25,Forex Tramp 4.0.0 pb,Test EA ok3\EA ok\Forex Tramp EA\Experts\Forex Tramp 4.0.0 pb.ex4,basket
25,Greezly bot Pro,Test EA ok3\EA ok\Greezly Bot Pro\Greezly Bot Pro\Experts\Greezly bot Pro.ex4,basket
25,Nong Tom,Test EA ok3\EA ok\Nong Tom.ex4,basket
25,PA Trend Following,Test EA ok3\EA ok\PA Trend Following.ex4,basket
25,Robot FX Saturn Scalping  1.0,Test EA ok3\EA ok\Robot FX Saturn Scalping  1.0.ex4,basket
25,STO Trend Following,Test EA ok3\EA ok\STO Trend Following.ex4,basket
25,EA-HOKKYDJONG,Test EA ok3\EA-HOKKYDJONG\EA-HOKKYDJONG.ex4,basket
25,Happy Gold v2.0 (Scalp)_fix,Test EA ok3\Happy Gold MT5\Expert\Happy Gold v2.0 (Scalp)_fix.ex4,XAUUSD
25,Pegasus Pro,Test EA ok3\Pegasus Pro  EA  V1.2\MQL4\Experts\Pegasus Pro.ex4,basket
25,Rebalance Project EA EX_2024.03.20 ,Test EA ok3\Rebalance Project EA EX_2024.03.20 .ex4,basket
25,Rebalance Project EA Gold  EX 2024.03.20,Test EA ok3\Rebalance Project EA Gold  EX 2024.03.20.ex4,XAUUSD
25,Tomm_Pending_HedgingGold (18),Test EA ok3\Tomm_Pending_HedgingGold (18)\Tomm_Pending_HedgingGold (18).ex4,XAUUSD
25,Vibrix Group EA _fix,Test EA ok3\Vibrix Group EA OFFICIAL\Vibrix Group EA ORIGINAL\Expert\Vibrix Group EA _fix.ex4,basket
25,PROFIT PLANET  CURRENCY  MT4 ,wait for test\0 - MQ5\EA Profit Planet\PROFIT PLANET  CURRENCY  MT4 .ex4,basket
25,[ELM EA]_Professional_2.0[MT4],wait for test\0 - MQ5\elm\[ELM EA 2.0]\[ELM EA]_Professional_2.0[MT4].ex4,basket
25,Galileo FX_MT4,wait for test\0 - MQ5\Galileo FX EA\EA\Galileo FX_MT4.ex4,basket
25,1 Arrows_Signal,wait for test\0 - MQ5\wealth king nasdaqsoftware\1 Arrows_Signal.ex4,basket
25,Auto channel,wait for test\0 - MQ5\wealth king nasdaqsoftware\Auto channel.ex4,basket
25,breakout-zones,wait for test\0 - MQ5\wealth king nasdaqsoftware\breakout-zones.ex4,basket
25,Brilliant Reversals ,wait for test\0 - MQ5\wealth king nasdaqsoftware\Brilliant Reversals .ex4,basket
25,Buy-Sell_Alerts,wait for test\0 - MQ5\wealth king nasdaqsoftware\Buy-Sell_Alerts.ex4,basket
25,Engulfing Alert,wait for test\0 - MQ5\wealth king nasdaqsoftware\Engulfing Alert.ex4,basket
25,supply-and-demand,wait for test\0 - MQ5\wealth king nasdaqsoftware\supply-and-demand.ex4,basket
25,TextSignal,wait for test\0 - MQ5\wealth king nasdaqsoftware\TextSignal.ex4,basket
25,Forex-Flex-EA-4.85,wait for test\16 sep\New folder\Forex Flex EA v4.91\v4.85\MQL4\Experts\Forex-Flex-EA-4.85.ex4,basket
25,Forex-Flex-EA-4.91,wait for test\16 sep\New folder\Forex Flex EA v4.91\v4.91\MQL4\Experts\Forex-Flex-EA-4.91.ex4,basket
25,FX SCALPER X New Fix,wait for test\16 sep\New folder\FX SCALPER X New Fixed\FX SCALPER X New Fix.ex4,basket
25,Adaptive Trading EA_fix,wait for test\2- OK\Adaptive Trading EA\MQL4\Experts\Adaptive Trading EA_fix.ex4,basket
25,AI SCALPER V2.5,wait for test\2- OK\AI SCALPER V2.5 - RepublicTraders\AI SCALPER V2.5.ex4,basket
25,EA FREEDOM PRO - FULL LICENSE,wait for test\2- OK\CODE EA1104. EA FREEDOM PRO\Experts\EA FREEDOM PRO - FULL LICENSE.ex4,basket
25,DNA Pro4 4012 EA,wait for test\2- OK\DNA Pro4 4012 EA\Experts\DNA Pro4 4012 EA.ex4,basket
25,EA_Mustang_v_3.3 by @SoftechFX_Robot,wait for test\2- OK\EA Mustang v3.3\EA_Mustang_v_3.3 by @SoftechFX_Robot.ex4,basket
25,THE-MONEY-TREE LATEST BY @SoftechFX_Robot,wait for test\2- OK\Money Tree-Update by @SoftechFX_Robot\THE-MONEY-TREE LATEST BY @SoftechFX_Robot.ex4,basket
25,Pirate One 1.6_fix,wait for test\2- OK\Pirate One EA V 1.60\MQL4\Experts\Pirate One 1.6_fix.ex4,basket
25,Scalper_AvtomatFX.com V01.041.001_fix,wait for test\2- OK\Scalper AvtomatFX\MQL4\Experts\Scalper_AvtomatFX.com V01.041.001_fix.ex4,basket
25,Yetti_Robot,wait for test\2- OK\Yetti EA By Mwape Fx\Experts\Yetti_Robot.ex4,basket
25,Yetti Pro. by @SoftechFX_Robot,wait for test\2- OK\YETTI PRO by @SoftechFX_Robot\Yetti Pro. by @SoftechFX_Robot.ex4,basket
25,BuRengNong20.1_Finite,wait for test\31 dec 23\BuRengNong20.1_Finite.ex4,basket
26,DHW  The end of poverty V2,wait for test\31 dec 23\DHW  The end of poverty V2.ex4,basket
26,Dynamic Algo Bot (exp2024),wait for test\31 dec 23\Dynamic Algo Bot (exp2024).ex4,basket
26,EMA,wait for test\31 dec 23\EMA.ex4,basket
26,Gold-TradePro_V2.0-Robot,wait for test\31 dec 23\Experts\Gold-TradePro_V2.0-Robot.ex4,XAUUSD
26,Fibonacci Day Trade,wait for test\31 dec 23\Fibonacci Day Trade.ex4,basket
26,Finding Buffalo 9.22BugFix,wait for test\31 dec 23\Finding Buffalo 9.22BugFix.ex4,basket
26,Fx Corr  (test),wait for test\31 dec 23\Fx Corr  (test).ex4,basket
26,Grid Custom,wait for test\31 dec 23\Grid Custom.ex4,basket
26,OH - Partial Arbitage 3 Pairs STO-ok,wait for test\31 dec 23\OH - Partial Arbitage 3 Pairs STO-ok.ex4,basket
26,11BA_GumkeeOriginal,wait for test\BA\11BA_GumkeeOriginal.ex4,basket
26,BA_AvataricanoV.2.2_YayJun,wait for test\BA\BA_AvataricanoV.2.2_YayJun.ex4,basket
26,BA_AvataricanoV.2,wait for test\BA\BA_AvataricanoV.2.ex4,basket
26,BA_BroTher_BNE,wait for test\BA\BA_BroTher_BNE.ex4,basket
26,BA_Bug seeV.2,wait for test\BA\BA_Bug seeV.2.ex4,basket
26,BA_Bughumnoy,wait for test\BA\BA_Bughumnoy.ex4,basket
26,BA_BughumnoyV.2,wait for test\BA\BA_BughumnoyV.2.ex4,basket
26,BA_BuySellBreakV.4 2312021,wait for test\BA\BA_BuySellBreakV.4 2312021.ex4,basket
26,BA_BuySellBreakV.4,wait for test\BA\BA_BuySellBreakV.4.ex4,basket
26,BA_Cheer!!!! DoyV.8,wait for test\BA\BA_Cheer!!!! DoyV.8.ex4,basket
26,BA_DECEMBER2023MT4,wait for test\BA\BA_DECEMBER2023MT4.ex4,basket
26,BA_E Thohrae,wait for test\BA\BA_E Thohrae.ex4,basket
26,BA_Fate,wait for test\BA\BA_Fate.ex4,basket
26,BA_FATHER,wait for test\BA\BA_FATHER.ex4,basket
26,BA_FATHERV.2,wait for test\BA\BA_FATHERV.2.ex4,basket
26,BA_Gardener,wait for test\BA\BA_Gardener.ex4,basket
26,BA_Handsome_BNE,wait for test\BA\BA_Handsome_BNE.ex4,basket
26,BA_Hua DolV.2,wait for test\BA\BA_Hua DolV.2.ex4,basket
26,BA_HYPER,wait for test\BA\BA_HYPER.ex4,basket
26,BA_Khunphan,wait for test\BA\BA_Khunphan.ex4,basket
26,BA_Loog Saw San SaoyV.2,wait for test\BA\BA_Loog Saw San SaoyV.2.ex4,basket
26,BA_NumbawSawparn,wait for test\BA\BA_NumbawSawparn.ex4,basket
26,BA_OWNER_BNE,wait for test\BA\BA_OWNER_BNE.ex4,basket
26,BA_PorbanjaigraV.10,wait for test\BA\BA_PorbanjaigraV.10.ex4,basket
26,BA_PorbanjaigraV.4,wait for test\BA\BA_PorbanjaigraV.4.ex4,basket
26,BA_PortnoihoiSungV.2forGold,wait for test\BA\BA_PortnoihoiSungV.2forGold.ex4,XAUUSD
26,BA_QataricanoV.2,wait for test\BA\BA_QataricanoV.2.ex4,basket
26,BA_RodjanaV.4,wait for test\BA\BA_RodjanaV.4.ex4,basket
26,BA_RSI PendingV.4.2.2Multi,wait for test\BA\BA_RSI PendingV.4.2.2Multi.ex4,basket
26,BA_SellBuyBreakV.4,wait for test\BA\BA_SellBuyBreakV.4.ex4,basket
26,BA_SemiAutoTradeV.2.2,wait for test\BA\BA_SemiAutoTradeV.2.2.ex4,basket
26,BA_SemiAutoTradeV.2.8Exp.,wait for test\BA\BA_SemiAutoTradeV.2.8Exp..ex4,basket
26,BA_SemiAutoTradeV.2,wait for test\BA\BA_SemiAutoTradeV.2.ex4,basket
26,BA_SnakeSing,wait for test\BA\BA_SnakeSing.ex4,basket
26,BA_SnakeSingV.2,wait for test\BA\BA_SnakeSingV.2.ex4,basket
26,BA_Thai_Ban,wait for test\BA\BA_Thai_Ban.ex4,basket
26,BA_THESUN,wait for test\BA\BA_THESUN.ex4,basket
26,BA_Tiger_Sleep_EatV.4.2.2,wait for test\BA\BA_Tiger_Sleep_EatV.4.2.2.ex4,basket
26,BA_Time BombV.8.2,wait for test\BA\BA_Time BombV.8.2.ex4,basket
26,BA_TITANIC_Rebalance_BNE,wait for test\BA\BA_TITANIC_Rebalance_BNE.ex4,basket
26,BA_TradeAutoEdit_V.2,wait for test\BA\BA_TradeAutoEdit_V.2.ex4,basket
27,BA_Vampire HunterV.2,wait for test\BA\BA_Vampire HunterV.2.ex4,basket
27,BA_VasanaaDeeV.2,wait for test\BA\BA_VasanaaDeeV.2.ex4,basket
27,BA_VasanaaDeeV.4,wait for test\BA\BA_VasanaaDeeV.4.ex4,basket
27,BA_Working HumanV.2,wait for test\BA\BA_Working HumanV.2.ex4,basket
27,BA_YayJun_Mix_MOM_V.2,wait for test\BA\BA_YayJun_Mix_MOM_V.2.ex4,basket
27,Zax Hedging Rebalance_BA,wait for test\BA\Zax Hedging Rebalance_BA.ex4,basket
27,RSI from pips_EA,wait for test\RSI from pips_EA.ex4,basket
27,Aura Gold 3.8,wait for test\test 3\Aura Gold\Aura Gold 3.8.ex4,XAUUSD
27,AW Recovery EA V3.3,wait for test\test 3\AW recovery\AW Recovery EA V3.3.ex4,basket
27,AW-Recovery-EA-v3.30,wait for test\test 3\AW recovery\AW-Recovery-EA-v3.30\AW-Recovery-EA-v3.30.ex4,basket
27,Dark Mimas,wait for test\test 3\Dark\Dark Mimas.ex4,basket
27,Dark Venus,wait for test\test 3\Dark\Dark Venus.ex4,basket
27,MARTAV 77 (Free),wait for test\test 3\MARTAV 77 (Free)\MARTAV 77 (Free).ex4,basket
27,New Sure Fire HedgingV.1.7,wait for test\test 3\New Sure Fire HedgingV.1.7.ex4,basket
27,Yetti Pro,wait for test\test 3\Yetti\Yetti Pro.ex4,basket
27,Yetti3_Mod2_newsWorking,wait for test\test 3\Yetti\Yetti3_Mod2_newsWorking.ex4,basket
27,YettiAUTOTRADE_EN_Fix,wait for test\test 3\Yetti\YettiAUTOTRADE_EN_Fix.ex4,basket
27,Waka Waka EA V4.29,wait for test\Waka Waka EA MT4\Waka Waka EA V4.29.ex4,basket
